Card Code,Card Name
GRN30Decks[{_1}]._scale,Blade Instructor
GRN30Decks[{_2}]._scale,Bounty Agent
GRN30Decks[{_3}]._scale,Candlelight Vigil
GRN30Decks[{_4}]._scale,Citywide Bust
GRN30Decks[{_5}]._scale,Collar the Culprit
GRN30Decks[{_6}]._scale,Conclave Tribunal
GRN30Decks[{_7}]._scale,Crush Contraband
GRN30Decks[{_8}]._scale,Dawn of Hope
GRN30Decks[{_9}]._scale,Demotion
GRN30Decks[{_10}]._scale,Divine Visitation
GRN30Decks[{_11}]._scale,Flight of Equenauts
GRN30Decks[{_12}]._scale,Gird for Battle
GRN30Decks[{_13}]._scale,Haazda Marshal
GRN30Decks[{_14}]._scale,Healer's Hawk
GRN30Decks[{_15}]._scale,Hunted Witness
GRN30Decks[{_16}]._scale,Inspiring Unicorn
GRN30Decks[{_17}]._scale,Intrusive Packbeast
GRN30Decks[{_18}]._scale,Ledev Guardian
GRN30Decks[{_19}]._scale,Light of the Legion
GRN30Decks[{_20}]._scale,Loxodon Restorer
GRN30Decks[{_21}]._scale,Luminous Bonds
GRN30Decks[{_22}]._scale,Parhelion Patrol
GRN30Decks[{_23}]._scale,Righteous Blow
GRN30Decks[{_24}]._scale,Roc Charger
GRN30Decks[{_25}]._scale,Skyline Scout
GRN30Decks[{_26}]._scale,Sunhome Stalwart
GRN30Decks[{_27}]._scale,Sworn Companions
GRN30Decks[{_28}]._scale,Take Heart
GRN30Decks[{_29}]._scale,Tenth District Guard
GRN30Decks[{_30}]._scale,Venerated Loxodon
GRN30Decks[{_31}]._scale,Capture Sphere
GRN30Decks[{_32}]._scale,Chemister's Insight
GRN30Decks[{_33}]._scale,Citywatch Sphinx
GRN30Decks[{_34}]._scale,Dazzling Lights
GRN30Decks[{_35}]._scale,Devious Cover-Up
GRN30Decks[{_36}]._scale,Dimir Informant
GRN30Decks[{_37}]._scale,Disdainful Stroke
GRN30Decks[{_38}]._scale,Dream Eater
GRN30Decks[{_39}]._scale,Drowned Secrets
GRN30Decks[{_40}]._scale,Enhanced Surveillance
GRN30Decks[{_41}]._scale,Guild Summit
GRN30Decks[{_42}]._scale,Leapfrog
GRN30Decks[{_43}]._scale,Maximize Altitude
GRN30Decks[{_44}]._scale,Mission Briefing
GRN30Decks[{_45}]._scale,Murmuring Mystic
GRN30Decks[{_46}]._scale,Muse Drake
GRN30Decks[{_47}]._scale,Narcomoeba
GRN30Decks[{_48}]._scale,Nightveil Sprite
GRN30Decks[{_49}]._scale,Omnispell Adept
GRN30Decks[{_50}]._scale,Passwall Adept
GRN30Decks[{_51}]._scale,Quasiduplicate
GRN30Decks[{_52}]._scale,Radical Idea
GRN30Decks[{_53}]._scale,Selective Snare
GRN30Decks[{_54}]._scale,Sinister Sabotage
GRN30Decks[{_55}]._scale,Thoughtbound Phantasm
GRN30Decks[{_56}]._scale,Unexplained Disappearance
GRN30Decks[{_57}]._scale,Vedalken Mesmerist
GRN30Decks[{_58}]._scale,Wall of Mist
GRN30Decks[{_59}]._scale,Watcher in the Mist
GRN30Decks[{_60}]._scale,Wishcoin Crab
GRN30Decks[{_61}]._scale,Barrier of Bones
GRN30Decks[{_62}]._scale,Bartizan Bats
GRN30Decks[{_63}]._scale,Blood Operative
GRN30Decks[{_64}]._scale,Burglar Rat
GRN30Decks[{_65}]._scale,Child of Night
GRN30Decks[{_66}]._scale,Creeping Chill
GRN30Decks[{_67}]._scale,Dead Weight
GRN30Decks[{_68}]._scale,Deadly Visit
GRN30Decks[{_69}]._scale,Doom Whisperer
GRN30Decks[{_70}]._scale,Douser of Lights
GRN30Decks[{_71}]._scale,Gruesome Menagerie
GRN30Decks[{_72}]._scale,Hired Poisoner
GRN30Decks[{_73}]._scale,Kraul Swarm
GRN30Decks[{_74}]._scale,Lotleth Giant
GRN30Decks[{_75}]._scale,Mausoleum Secrets
GRN30Decks[{_76}]._scale,Mephitic Vapors
GRN30Decks[{_77}]._scale,Midnight Reaper
GRN30Decks[{_78}]._scale,Moodmark Painter
GRN30Decks[{_79}]._scale,Necrotic Wound
GRN30Decks[{_80}]._scale,Never Happened
GRN30Decks[{_81}]._scale,Pilfering Imp
GRN30Decks[{_82}]._scale,Plaguecrafter
GRN30Decks[{_83}]._scale,Price of Fame
GRN30Decks[{_84}]._scale,Ritual of Soot
GRN30Decks[{_85}]._scale,Severed Strands
GRN30Decks[{_86}]._scale,Spinal Centipede
GRN30Decks[{_87}]._scale,Undercity Necrolisk
GRN30Decks[{_88}]._scale,Veiled Shade
GRN30Decks[{_89}]._scale,Vicious Rumors
GRN30Decks[{_90}]._scale,Whispering Snitch
GRN30Decks[{_91}]._scale,Arclight Phoenix
GRN30Decks[{_92}]._scale,Barging Sergeant
GRN30Decks[{_93}]._scale,Book Devourer
GRN30Decks[{_94}]._scale,Command the Storm
GRN30Decks[{_95}]._scale,Cosmotronic Wave
GRN30Decks[{_96}]._scale,Direct Current
GRN30Decks[{_97}]._scale,Electrostatic Field
GRN30Decks[{_98}]._scale,Erratic Cyclops
GRN30Decks[{_99}]._scale,Experimental Frenzy
GRN30Decks[{_100}]._scale,Fearless Halberdier
GRN30Decks[{_101}]._scale,Fire Urchin
GRN30Decks[{_102}]._scale,Goblin Banneret
GRN30Decks[{_103}]._scale,Goblin Cratermaker
GRN30Decks[{_104}]._scale,Goblin Locksmith
GRN30Decks[{_105}]._scale,Gravitic Punch
GRN30Decks[{_106}]._scale,Hellkite Whelp
GRN30Decks[{_107}]._scale,Inescapable Blaze
GRN30Decks[{_108}]._scale,Lava Coil
GRN30Decks[{_109}]._scale,Legion Warboss
GRN30Decks[{_110}]._scale,Maniacal Rage
GRN30Decks[{_111}]._scale,Maximize Velocity
GRN30Decks[{_112}]._scale,Ornery Goblin
GRN30Decks[{_113}]._scale,Risk Factor
GRN30Decks[{_114}]._scale,Rubblebelt Boar
GRN30Decks[{_115}]._scale,Runaway Steam-Kin
GRN30Decks[{_116}]._scale,Smelt-Ward Minotaur
GRN30Decks[{_117}]._scale,Street Riot
GRN30Decks[{_118}]._scale,Sure Strike
GRN30Decks[{_119}]._scale,Torch Courier
GRN30Decks[{_120}]._scale,Wojek Bodyguard
GRN30Decks[{_121}]._scale,Affectionate Indrik
GRN30Decks[{_122}]._scale,Arboretum Elemental
GRN30Decks[{_123}]._scale,Beast Whisperer
GRN30Decks[{_124}]._scale,Bounty of Might
GRN30Decks[{_125}]._scale,Circuitous Route
GRN30Decks[{_126}]._scale,Crushing Canopy
